# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc top.v --exe main.cpp --trace"
S   8301864   419525  1648130005   896670491  1647204701           0 "/usr/bin/verilator_bin"
S       776  5377647  1651159192    86691468  1651159192    83358135 "dualported_ram.v"
T      3910  8006505  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop.cpp"
T      2636  8006484  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop.h"
T      1805  8006540  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop.mk"
T      1486  8006466  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop__Syms.cpp"
T      1398  8006472  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop__Syms.h"
T     19049  8006538  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop__Trace__0.cpp"
T     25802  8006536  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3203  8006507  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop___024root.h"
T       741  8006532  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     63151  8006534  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     34190  8006533  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  8006531  1652886169   720023550  1652886169   720023550 "obj_dir/Vtop___024root__Slow.cpp"
T       554  8006541  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop__ver.d"
T         0        0  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop__verFiles.dat"
T      1780  8006539  1652886169   723356883  1652886169   723356883 "obj_dir/Vtop_classes.mk"
S      5703  5382443  1652885883   423343493  1652885883   416676826 "riscv.v"
S      1534  5382258  1652885893    60010610  1652885893    56677277 "riscv_alu.v"
S       873  5376391  1652885900   996677647  1652885900   993344313 "riscv_decode.v"
S       583  5376461  1652885908   286677986  1652885908   283344653 "riscv_memaccess.v"
S       528  5377099  1652885916   370011696  1652885916   366678363 "riscv_writeback.v"
S       550  5382438  1652885928    70012244  1652885928    63345577 "top.v"
